time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2013-12-05T10:58:19.800Z,38.7872,-122.7805,3.8,2.7,Md,,21.6,0.00898315,0.03,nc,nc72115235,2013-12-06T01:18:10.311Z,"2km WNW of The Geysers, California",earthquake
2013-12-05T10:57:29.900Z,38.7902,-122.778,3,3.4,Ml,,21.6,0.00898315,0.04,nc,nc72115230,2013-12-06T00:49:07.018Z,"2km NW of The Geysers, California",earthquake
2013-12-04T21:35:37.700Z,38.778,-122.7248,0,2.6,Md,,39.6,0.00898315,0.1,nc,nc72114715,2013-12-05T01:14:10.967Z,"2km E of The Geysers, California",earthquake
2013-12-03T06:39:40.000Z,38.7633,-122.7383,3,2.8,Md,,18,0.00898315,0.07,nc,nc72113505,2013-12-03T11:01:10.444Z,"2km SE of The Geysers, California",earthquake
2013-12-02T10:05:21.700Z,36.9395,-121.5357,7.9,3.7,Mw,,21.6,0.02694946,0.16,nc,nc72113080,2013-12-05T19:06:19.559Z,"7km SSE of Gilroy, California",earthquake
2013-12-02T09:34:24.000Z,36.94,-121.5365,7,2.5,Md,,28.8,0.02694946,0.13,nc,nc72113065,2013-12-06T03:23:09.692Z,"7km SSE of Gilroy, California",earthquake
2013-12-01T14:14:25.200Z,37.2507,-122.1687,11.2,2.8,Md,,64.8,0.03593261,0.21,nc,nc72112690,2013-12-05T19:14:47.288Z,"12km SSW of Loyola, California",earthquake
2013-11-30T22:09:21.300Z,36.518,-121.1027,4.9,2.6,Md,,36,0.01796631,0.06,nc,nc72112395,2013-12-02T11:06:15.200Z,"22km ENE of Soledad, California",earthquake
2013-11-29T02:02:53.700Z,38.809,-122.8118,2.1,2.5,Md,,36,0.00898315,0.04,nc,nc72111515,2013-11-29T10:05:32.105Z,"5km NW of The Geysers, California",earthquake
2013-11-26T09:39:57.700Z,38.8088,-122.8182,3.3,2.6,Md,,25.2,0.00898315,0.03,nc,nc72110115,2013-11-26T17:42:31.827Z,"6km WNW of The Geysers, California",earthquake
2013-11-26T01:02:41.000Z,38.8348,-122.7995,2.6,2.5,Md,,43.2,0.00898315,0.04,nc,nc72109855,2013-12-02T19:57:10.528Z,"6km WNW of Cobb, California",earthquake
2013-11-23T22:34:04.800Z,38.8803,-122.7962,3.8,2.7,Md,,54,0.00898315,0.06,nc,nc72108735,2013-11-25T23:28:53.651Z,"9km NW of Cobb, California",earthquake
2013-11-23T16:01:28.800Z,37.7772,-121.9402,8,2.7,Md,,54,0.08084838,0.08,nc,nc72108595,2013-11-28T04:33:09.217Z,"3km E of San Ramon, California",earthquake
2013-11-22T14:03:12.200Z,38.7762,-122.729,2,2.5,Md,,39.6,0.00898315,0.05,nc,nc72108125,2013-11-23T05:47:09.737Z,"2km E of The Geysers, California",earthquake
2013-11-22T06:29:23.100Z,38.8438,-122.828,3,2.7,Md,,50.4,0.00898315,0.07,nc,nc72108030,2013-11-23T04:19:09.878Z,"9km WNW of Cobb, California",earthquake
2013-11-17T11:26:07.100Z,38.2892,-122.6053,4.7,2.7,Md,,43.2,0.04491576,0.11,nc,nc72108871,2013-11-27T09:51:50.000Z,"5km ESE of Penngrove, California",earthquake
2013-11-14T08:49:56.500Z,38.7993,-122.7722,0.3,2.6,Md,,28.8,0.01796631,0.05,nc,nc72107361,2013-11-14T16:52:48.116Z,"2km NNW of The Geysers, California",earthquake
2013-11-14T08:47:18.400Z,38.7877,-122.761,2.5,3.4,Mw,,28.8,0.00898315,0.06,nc,nc72107336,2013-11-15T01:57:09.767Z,"1km NNW of The Geysers, California",earthquake
2013-11-13T17:30:30.500Z,37.7863,-121.9658,10.3,3.3,Mw,,54,0.00898315,0.13,nc,nc72106876,2013-11-24T05:12:51.679Z,"1km ENE of San Ramon, California",earthquake
2013-11-12T23:40:30.500Z,37.6588,-122.4918,10.1,2.8,Md,,90,0.02694946,0.07,nc,nc72106531,2013-11-20T23:48:06.827Z,"3km SSW of Broadmoor, California",earthquake
2013-11-12T23:35:50.700Z,37.7743,-121.9452,5.9,3,Md,,54,0.02694946,0.16,nc,nc72106516,2013-11-18T02:54:25.410Z,"2km ESE of San Ramon, California",earthquake
2013-11-12T05:32:32.100Z,38.8027,-122.7702,2,2.5,Md,,43.2,0.00898315,0.06,nc,nc72105916,2013-11-12T13:35:12.781Z,"3km NNW of The Geysers, California",earthquake
2013-11-11T19:00:57.000Z,36.8422,-121.5718,5.5,2.5,Md,,36,0.01796631,0.08,nc,nc72105586,2013-11-20T06:45:09.380Z,"3km W of San Juan Bautista, California",earthquake
2013-11-11T05:13:53.200Z,38.8092,-122.824,2.5,2.6,Md,,25.2,0,0.05,nc,nc72105231,2013-11-23T04:49:08.282Z,"6km WNW of The Geysers, California",earthquake
2013-11-09T20:42:57.400Z,37.3605,-121.7227,6.6,2.6,Md,,36,0.03593261,0.09,nc,nc72104361,2013-11-20T00:28:09.505Z,"8km ESE of East Foothills, California",earthquake
2013-11-09T06:04:27.000Z,37.775,-121.9467,7.8,2.9,Ml,,54,0.08084838,0.11,nc,nc72103956,2013-11-14T07:39:17.000Z,"2km ESE of San Ramon, California",earthquake
2013-11-06T02:06:47.000Z,38.8177,-122.819,2.7,2.6,Md,,28.8,0.00898315,0.06,nc,nc72101851,2013-11-06T10:09:15.680Z,"7km NW of The Geysers, California",earthquake
2013-11-05T02:00:44.800Z,36.5657,-121.16,3.3,2.7,Md,,32.4,0.07186522,0.06,nc,nc72101266,2013-11-14T23:28:05.124Z,"21km NE of Soledad, California",earthquake
2013-11-05T00:23:09.100Z,36.5642,-121.1567,3.8,2.5,Md,,32.4,0.07186522,0.06,nc,nc72101246,2013-11-14T05:53:07.426Z,"21km NE of Soledad, California",earthquake
2013-11-02T15:00:52.000Z,37.4805,-121.808,8.3,2.7,Md,,68.4,0.02694946,0.1,nc,nc72100151,2013-11-16T20:03:10.844Z,"10km ENE of Milpitas, California",earthquake
2013-11-01T20:58:42.200Z,36.7873,-121.5258,9.1,2.8,Md,,36,0.03593261,0.09,nc,nc72099826,2013-11-08T19:27:10.039Z,"6km S of San Juan Bautista, California",earthquake
2013-11-01T18:14:27.300Z,36.8773,-121.6055,5.4,2.7,Md,,43.2,0.00898315,0.09,nc,nc72099731,2013-11-13T05:39:11.299Z,"3km ESE of Aromas, California",earthquake
2013-10-31T07:03:26.400Z,38.8408,-122.8262,2.6,2.9,Md,,46.8,0.00898315,0.07,nc,nc72098701,2013-11-01T17:57:13.465Z,"9km WNW of Cobb, California",earthquake
2013-10-31T02:10:50.800Z,38.8308,-122.809,2.7,2.7,Md,,39.6,0.00898315,0.06,nc,nc72098566,2013-10-31T10:13:16.984Z,"7km W of Cobb, California",earthquake
2013-10-29T11:42:41.500Z,37.3873,-121.7362,8.1,2.5,Md,,32.4,0.02694946,0.11,nc,nc72097606,2013-11-07T04:20:11.389Z,"7km E of East Foothills, California",earthquake
2013-10-28T04:59:21.000Z,38.7448,-122.7223,2.2,3.3,Ml,,21.6,0.00898315,0.06,nc,nc72096866,2013-12-02T04:46:45.000Z,"4km SE of The Geysers, California",earthquake
2013-10-25T21:01:31.900Z,38.8087,-122.81,1.8,2.6,Md,,32.4,0.00898315,0.07,nc,nc72095471,2013-10-26T19:59:31.508Z,"5km NW of The Geysers, California",earthquake
2013-10-22T21:48:49.300Z,36.5073,-121.0728,9,2.7,Md,,68.4,0,0.07,nc,nc72093221,2013-11-02T05:14:09.915Z,"24km ENE of Soledad, California",earthquake
2013-10-21T08:32:56.400Z,37.7872,-121.9167,11.4,2.9,Md,,32.4,0.04491576,0.12,nc,nc72092001,2013-11-27T10:39:47.000Z,"3km SSW of Blackhawk, California",earthquake
2013-10-19T20:17:19.700Z,39.3978,-123.2703,5.2,3.1,Ml,,25.2,0.22457882,0.12,nc,nc72090951,2013-11-19T12:23:51.000Z,"7km E of Willits, California",earthquake
2013-10-19T04:02:24.500Z,36.5998,-121.2113,8.9,3.4,Mw,,28.8,0.07186522,0.09,nc,nc72090601,2013-12-03T23:58:21.000Z,"21km NNE of Soledad, California",earthquake
2013-10-19T03:44:43.100Z,36.6463,-121.2705,7.4,2.6,Md,,28.8,0.01796631,0.06,nc,nc72090591,2013-11-21T05:22:57.000Z,"20km SSE of Ridgemark, California",earthquake
2013-10-17T22:23:24.900Z,36.623,-121.1602,8.5,2.9,Md,,39.6,0.04491576,0.12,nc,nc72089726,2013-12-06T04:10:57.000Z,"26km NE of Soledad, California",earthquake
2013-10-17T00:53:45.800Z,36.6233,-121.1587,8.2,2.7,Md,,39.6,0.04491576,0.11,nc,nc72089136,2013-10-29T00:21:11.722Z,"26km NE of Soledad, California",earthquake
2013-10-15T10:37:07.000Z,38.7937,-122.8077,3.1,2.5,Md,,25.2,0.00898315,0.05,nc,nc72087911,2013-10-19T20:47:51.291Z,"4km WNW of The Geysers, California",earthquake
2013-10-15T09:15:12.100Z,37.8862,-122.2318,7,2.6,Md,,18,0.00898315,0.16,nc,nc72087836,2013-11-27T10:04:58.000Z,"3km ENE of Berkeley, California",earthquake
2013-10-15T09:06:19.600Z,37.8837,-122.2242,6.8,2.7,Md,,39.6,0,0.13,nc,nc72087826,2013-12-04T15:14:47.000Z,"3km W of Orinda, California",earthquake
2013-10-15T08:07:26.500Z,37.8827,-122.2305,7.3,3.2,Mw,,32.4,0.00898315,0.17,nc,nc72087796,2013-12-06T06:27:11.000Z,"3km ENE of Berkeley, California",earthquake
2013-10-11T23:23:24.100Z,38.8222,-122.793,3.5,2.7,Md,,32.4,0.00898315,0.06,nc,nc72086066,2013-10-12T07:26:00.645Z,"5km NNW of The Geysers, California",earthquake
2013-10-10T19:28:02.900Z,38.8108,-122.8235,2.3,2.7,Md,,36,0.00898315,0.08,nc,nc72084836,2013-10-10T22:42:06.199Z,"6km WNW of The Geysers, California",earthquake
2013-10-09T18:34:52.000Z,38.8355,-122.7693,1.9,2.7,Md,,43.2,0.00898315,0.08,nc,nc72084251,2013-11-19T23:45:20.000Z,"4km WNW of Cobb, California",earthquake
2013-10-09T05:21:56.000Z,38.7805,-122.7483,4.2,2.7,Md,,46.8,0.01796631,0.07,nc,nc72083956,2013-10-09T13:24:23.989Z,"0km ENE of The Geysers, California",earthquake
2013-10-09T04:53:40.100Z,36.642,-121.2632,6.9,2.9,Md,,39.6,0.02694946,0.08,nc,nc72083941,2013-11-11T04:38:49.000Z,"21km SSE of Ridgemark, California",earthquake
2013-10-08T14:06:41.100Z,38.8357,-122.7815,1.7,2.6,Md,,32.4,0.00898315,0.07,nc,nc72083531,2013-11-24T15:26:07.000Z,"5km WNW of Cobb, California",earthquake
2013-10-08T09:57:52.300Z,38.8307,-122.8063,2.5,2.7,Md,,43.2,0.01796631,0.07,nc,nc72083416,2013-10-08T14:11:21.576Z,"7km W of Cobb, California",earthquake
2013-10-08T04:07:34.100Z,38.7765,-122.7195,2.4,2.5,Md,,46.8,0,0.09,nc,nc72083281,2013-10-08T12:10:15.280Z,"3km E of The Geysers, California",earthquake
2013-10-07T04:26:08.200Z,37.8837,-122.2327,7,3,Mw,,14.4,0.00898315,0.14,nc,nc72082611,2013-11-17T23:17:30.000Z,"3km ENE of Berkeley, California",earthquake
2013-10-05T10:55:50.500Z,36.7378,-121.3607,12,2.6,Md,,72,0.03593261,0.12,nc,nc72081361,2013-10-05T13:34:10.261Z,"8km S of Ridgemark, California",earthquake
2013-10-05T00:05:58.700Z,36.544,-121.134,5,2.9,Md,,32.4,0.05389892,0.09,nc,nc72081146,2013-11-16T00:39:52.000Z,"21km NE of Soledad, California",earthquake
2013-10-02T20:38:31.900Z,38.8328,-122.8005,2,3.1,Mw,,43.2,0.00898315,0.07,nc,nc72080226,2013-11-18T15:42:45.000Z,"6km W of Cobb, California",earthquake
2013-10-01T20:44:39.600Z,38.834,-122.8022,2.3,2.5,Md,,32.4,0.00898315,0.06,nc,nc72079621,2013-10-02T04:47:20.402Z,"6km W of Cobb, California",earthquake
2013-10-01T17:51:26.100Z,38.8343,-122.7948,2.5,2.7,Md,,39.6,0.00898315,0.07,nc,nc72079496,2013-10-02T01:54:02.956Z,"6km WNW of Cobb, California",earthquake
2013-09-30T00:32:52.700Z,38.8057,-122.7383,2.7,2.8,Md,,57.6,0.01796631,0.07,nc,nc72078826,2013-10-12T23:14:26.000Z,"2km SW of Cobb, California",earthquake
2013-09-26T07:56:39.500Z,36.7562,-121.3497,8.2,2.8,H,,169.2,0.01796631,0.05,nc,nc72076716,2013-09-26T18:32:02.742Z,"6km SSE of Ridgemark, California",earthquake
2013-09-21T09:10:52.800Z,38.8275,-122.802,2.2,2.5,Md,,32.4,0.00898315,0.07,nc,nc72074296,2013-09-23T21:28:09.125Z,"6km W of Cobb, California",earthquake
2013-09-20T12:44:48.800Z,39.3813,-123.2997,2.9,2.6,Md,,25.2,0.17966306,0.09,nc,nc72073776,2013-10-18T10:13:22.000Z,"5km ESE of Willits, California",earthquake
2013-09-18T21:14:51.000Z,38.8297,-122.7982,1.7,2.5,Md,,28.8,0.00898315,0.07,nc,nc72072781,2013-09-19T22:19:06.123Z,"6km W of Cobb, California",earthquake
2013-09-12T19:02:43.900Z,39.2287,-122.7018,12.7,3.1,Ml,,36,0.11678099,0.15,nc,nc72068926,2013-11-19T17:37:34.000Z,"17km NNE of Lucerne, California",earthquake
2013-09-11T22:50:19.200Z,37.5395,-121.9262,10.7,2.9,Md,,28.8,0.01796631,0.19,nc,nc72068371,2013-11-19T17:52:03.878Z,"5km E of Fremont, California",earthquake
2013-09-10T21:52:24.400Z,37.9443,-122.0612,11.9,2.9,Md,,39.6,0.03593261,0.18,nc,nc72067531,2013-11-19T17:52:29.241Z,"0km S of Pleasant Hill, California",earthquake
2013-09-09T11:08:03.400Z,36.5747,-121.0338,8.4,2.6,Md,,36,0.00898315,0.18,nc,nc72066596,2013-09-10T03:38:07.352Z,"31km ENE of Soledad, California",earthquake
2013-09-07T02:47:44.100Z,38.8182,-122.7993,3.3,2.5,Md,,21.6,0.00898315,0.06,nc,nc72065286,2013-09-10T03:09:07.817Z,"5km NW of The Geysers, California",earthquake
2013-09-06T09:06:59.300Z,37.5155,-121.885,6.9,2.5,md,,28,0.009,1.13,us,usb000jkd2,2013-11-15T03:41:30.951Z,"9km ESE of Fremont, California",earthquake
2013-09-01T20:53:02.000Z,37.3652,-121.7227,9.5,2.5,Md,,36,0.03593261,0.13,nc,nc72061971,2013-09-04T05:14:07.032Z,"8km ESE of East Foothills, California",earthquake
2013-08-31T20:02:07.900Z,38.8347,-122.88,3.4,2.9,Md,,46.8,0,0.06,nc,nc72060816,2013-11-06T01:33:37.000Z,"12km ENE of Cloverdale, California",earthquake
2013-08-31T20:02:02.100Z,38.8323,-122.8768,3.2,2.5,Md,,28.8,0.00898315,0.06,nc,nc72060811,2013-09-18T17:22:50.968Z,"12km ENE of Cloverdale, California",earthquake
2013-08-30T19:28:21.900Z,38.8122,-122.7883,3.6,2.6,Md,,21.6,0.00898315,0.07,nc,nc72060046,2013-09-05T00:29:08.011Z,"4km NW of The Geysers, California",earthquake
2013-08-29T00:24:28.700Z,38.7905,-122.807,3.2,2.8,Md,,25.2,0,0.08,nc,nc72058656,2013-11-06T01:33:32.000Z,"4km WNW of The Geysers, California",earthquake
2013-08-29T00:09:54.500Z,38.8212,-122.813,3.3,2.5,Md,,25.2,0,0.06,nc,nc72058631,2013-09-04T00:37:33.955Z,"6km NW of The Geysers, California",earthquake
2013-08-28T04:43:05.000Z,38.762,-122.7125,1.9,3.8,Mw,,36,0.00898315,0.09,nc,nc72057971,2013-11-06T01:43:23.277Z,"4km ESE of The Geysers, California",earthquake
2013-08-18T16:32:22.400Z,38.7737,-122.7353,2.4,2.8,Md,,21.6,0.00898315,0.08,nc,nc72051756,2013-10-19T03:27:28.399Z,"1km ESE of The Geysers, California",earthquake
2013-08-15T21:25:10.600Z,38.8217,-122.7617,2.3,2.7,Md,,21.6,0.00898315,0.07,nc,nc72050016,2013-08-16T20:42:08.688Z,"3km W of Cobb, California",earthquake
2013-08-15T10:43:27.100Z,38.7942,-122.7833,4.1,2.6,Md,,21.6,0,0.06,nc,nc72049681,2013-08-16T02:03:12.685Z,"2km NW of The Geysers, California",earthquake
2013-08-10T23:22:20.100Z,36.6803,-121.3073,4.2,3,Ml,,32.4,0.02694946,0.1,nc,nc72046881,2013-10-12T21:32:34.000Z,"15km SSE of Ridgemark, California",earthquake
2013-08-09T10:37:24.600Z,36.777,-121.5077,8.8,2.6,Md,,36,0.02694946,0.16,nc,nc72045881,2013-08-10T05:59:09.824Z,"8km SSE of San Juan Bautista, California",earthquake
2013-08-09T03:10:30.800Z,36.4125,-120.9938,7.3,2.9,Md,,54,0.02694946,0.11,nc,nc72045696,2013-10-12T21:32:32.000Z,"24km ENE of Greenfield, California",earthquake
2013-08-08T13:03:16.400Z,38.8352,-122.8003,2.6,2.8,Md,,21.6,0.00898315,0.05,nc,nc72045226,2013-10-12T21:42:56.442Z,"6km WNW of Cobb, California",earthquake
2013-08-05T23:23:44.900Z,37.3172,-121.6807,8.6,2.9,Md,,39.6,0.03593261,0.12,nc,nc72043816,2013-09-25T17:45:53.000Z,"14km ESE of Alum Rock, California",earthquake
2013-08-05T19:58:40.900Z,36.8472,-120.8443,7.7,2.8,Md,,46.8,0.01796631,0.13,nc,nc72043731,2013-09-25T17:45:53.000Z,"21km SW of South Dos Palos, California",earthquake
2013-08-03T12:30:07.900Z,37.5943,-122.4275,3.9,2.8,H,,82.8,0.05389892,0.04,nc,nc72042536,2013-09-25T18:28:14.775Z,"3km W of Millbrae, California",earthquake
2013-08-02T14:36:17.100Z,37.391,-121.7392,7.8,2.8,Md,,28.8,0.02694946,0.13,nc,nc72041956,2013-09-25T17:45:50.000Z,"7km E of East Foothills, California",earthquake
2013-08-02T11:46:41.000Z,38.7528,-122.7118,1.4,3.2,Ml,,28.8,0.00898315,0.09,nc,nc72041801,2013-09-25T19:12:27.201Z,"4km SE of The Geysers, California",earthquake
2013-08-01T05:52:48.700Z,38.2313,-122.1653,10.9,2.7,Md,,43.2,0.06288207,0.23,nc,nc72041146,2013-09-25T17:53:27.973Z,"2km S of Green Valley, California",earthquake
2013-07-30T01:50:23.600Z,36.6508,-121.2708,5.1,2.6,Md,,39.6,0.01796631,0.09,nc,nc72039811,2013-07-30T19:30:11.159Z,"19km SSE of Ridgemark, California",earthquake
2013-07-29T20:24:26.000Z,37.0525,-121.4855,6.9,2.8,Md,,32.4,0.02694946,0.08,nc,nc72039676,2013-09-23T21:27:30.000Z,"9km NE of Gilroy, California",earthquake
2013-07-28T20:55:17.800Z,38.8047,-122.7908,0.5,2.8,Md,,21.6,0.00898315,0.08,nc,nc72035660,2013-09-23T21:48:05.693Z,"4km NW of The Geysers, California",earthquake
2013-07-25T22:36:37.700Z,38.8102,-122.8113,1.3,3.3,Mw,,25.2,0.00898315,0.07,nc,nc72033555,2013-09-23T21:51:03.422Z,"6km NW of The Geysers, California",earthquake
2013-07-24T00:13:00.200Z,38.4482,-122.7352,8.7,2.9,Mw,,50.4,0.00898315,0.14,nc,nc72032105,2013-09-23T21:27:23.000Z,"2km WNW of Santa Rosa, California",earthquake
2013-07-22T22:02:10.300Z,37.0587,-121.4958,4.4,2.5,Md,,21.6,0.03593261,0.08,nc,nc72031260,2013-07-30T03:41:20.225Z,"8km NE of Gilroy, California",earthquake
2013-07-21T10:38:54.300Z,36.5443,-121.1367,9.2,2.7,Md,,32.4,0.05389892,0.07,nc,nc72030500,2013-07-23T05:11:07.428Z,"21km NE of Soledad, California",earthquake
2013-07-19T04:07:01.800Z,36.569,-121.1625,3.8,3.2,Mw,,32.4,0.01796631,0.09,nc,nc72029235,2013-07-19T21:24:18.233Z,"21km NE of Soledad, California",earthquake
